,지점,지점명,일시,평균기온,평균최고기온,평균최저기온,월합강수량,합계일사량
969,279,구미,1810,13.1,19.2,8.2,158.5,
970,279,구미,1811,7.7,14.3,2.6,15.2,
971,279,구미,1812,1.2,6.3,-3.2,22.9,
972,279,구미,1901,1.0,6.5,-3.9,6.0,
973,279,구미,1902,3.4,9.0,-1.5,23.3,
974,279,구미,1903,8.9,15.4,2.6,21.4,
975,279,구미,1904,13.2,19.4,7.2,109.6,
976,279,구미,1905,20.0,27.1,12.6,53.3,
977,279,구미,1906,22.7,28.5,17.6,113.2,
978,279,구미,1907,25.2,29.7,21.4,174.1,
979,279,구미,1908,26.4,31.4,22.5,146.9,
980,279,구미,1909,21.9,26.6,18.2,219.4,
981,279,구미,1910,15.7,21.5,11.1,227.5,
982,279,구미,1911,8.8,15.3,3.6,20.4,
983,279,구미,1912,2.6,8.3,-1.9,18.1,
984,279,구미,2001,3.3,8.0,-0.5,61.0,
985,279,구미,2002,4.3,10.1,-0.7,56.5,
986,279,구미,2003,9.1,15.9,2.8,19.9,
987,279,구미,2004,12.4,19.3,5.7,36.4,
988,279,구미,2005,19.1,25.3,13.4,67.4,
989,279,구미,2006,24.1,29.8,19.0,198.1,
990,279,구미,2007,23.0,27.0,20.0,434.0,
991,279,구미,2008,27.3,31.8,23.7,401.0,
992,279,구미,2009,20.3,25.6,16.1,152.5,
993,279,구미,2010,14.3,21.0,8.7,6.0,
994,279,구미,2011,8.7,14.9,3.5,34.2,
995,279,구미,2012,0.9,7.0,-3.9,2.5,
996,279,구미,2101,-0.4,5.5,-5.5,9.8,
997,279,구미,2102,3.9,10.9,-1.9,14.7,
998,279,구미,2103,9.8,16.0,4.0,89.7,
999,279,구미,2104,14.5,21.1,8.1,46.9,
1000,279,구미,2105,17.7,23.9,12.1,121.3,
1001,279,구미,2106,23.2,28.6,18.3,44.2,
1002,279,구미,2107,26.5,32.1,22.1,259.7,
1003,279,구미,2108,24.9,29.8,21.6,290.0,
1004,279,구미,2109,21.2,26.1,17.5,115.9,
1005,279,구미,2110,15.2,21.8,10.4,50.0,
1006,279,구미,2111,8.5,15.2,3.3,55.7,
1007,279,구미,2112,2.3,8.6,-2.8,0.1,
1008,281,영천,1501,0.7,6.4,-4.4,18.1,
1009,281,영천,1502,2.3,8.9,-3.2,10.7,
1010,281,영천,1503,7.0,14.9,-0.6,47.3,
1011,281,영천,1504,12.7,19.3,6.4,84.0,
1012,281,영천,1505,19.3,26.9,11.4,31.6,
1013,281,영천,1506,21.5,27.5,16.2,96.1,
1014,281,영천,1507,24.5,29.4,20.3,182.5,
1015,281,영천,1508,25.6,31.4,21.0,142.5,
1016,281,영천,1509,19.8,25.9,14.7,72.5,
1017,281,영천,1510,14.4,22.3,7.6,41.0,
1018,281,영천,1511,10.4,15.1,6.2,78.7,
1019,281,영천,1512,3.6,9.1,-1.3,33.7,
1020,281,영천,1601,-0.7,4.7,-5.8,22.5,
1021,281,영천,1602,2.3,8.7,-3.3,17.3,
1022,281,영천,1603,7.7,14.7,1.2,75.9,
1023,281,영천,1604,14.0,20.9,7.6,174.5,
1024,281,영천,1605,19.0,26.6,11.3,62.6,
1025,281,영천,1606,22.6,28.0,17.6,49.4,
1026,281,영천,1607,26.1,31.3,21.8,183.5,
1027,281,영천,1608,26.9,33.1,21.7,89.2,
1028,281,영천,1609,21.4,25.9,17.9,342.2,
1029,281,영천,1610,16.0,21.3,11.9,108.7,
1030,281,영천,1611,7.9,14.4,2.4,13.8,
1031,281,영천,1612,3.4,9.4,-2.2,35.6,
1032,281,영천,1701,0.5,6.7,-5.1,2.8,
1033,281,영천,1702,2.5,9.1,-3.7,28.5,
1034,281,영천,1703,6.9,14.3,0.1,32.0,
1035,281,영천,1704,14.6,21.9,7.1,79.6,
1036,281,영천,1705,19.9,27.5,12.3,24.6,
1037,281,영천,1706,22.5,29.7,16.1,14.6,
1038,281,영천,1707,27.3,32.9,22.9,181.3,
1039,281,영천,1708,25.7,31.1,21.4,191.7,
1040,281,영천,1709,20.5,27.0,14.7,90.5,
1041,281,영천,1710,15.5,21.5,10.6,58.2,
1042,281,영천,1711,6.8,14.5,-0.2,0.1,
1043,281,영천,1712,-0.2,6.1,-5.9,10.0,
1044,281,영천,1801,-1.6,4.3,-6.6,18.6,
1045,281,영천,1802,0.2,7.6,-6.7,24.5,
1046,281,영천,1803,8.5,15.4,1.4,115.7,
1047,281,영천,1804,14.3,21.5,7.0,112.0,
1048,281,영천,1805,18.5,24.7,12.4,83.4,
1049,281,영천,1806,22.7,28.7,17.1,104.5,
1050,281,영천,1807,27.7,33.3,22.8,156.6,
1051,281,영천,1808,27.1,32.7,22.6,243.2,
1052,281,영천,1809,20.4,25.6,16.1,107.1,
1053,281,영천,1810,13.4,20.4,7.4,144.7,
1054,281,영천,1811,7.5,15.6,0.9,15.0,
1055,281,영천,1812,1.2,7.3,-3.8,24.5,
1056,281,영천,1901,1.1,7.7,-4.8,11.9,
1057,281,영천,1902,3.3,9.8,-2.3,25.3,
1058,281,영천,1903,8.5,15.9,1.3,20.2,
1059,281,영천,1904,12.8,19.6,5.9,79.5,
1060,281,영천,1905,19.5,27.7,11.3,23.0,
1061,281,영천,1906,21.9,28.2,16.3,242.1,
1062,281,영천,1907,25.4,30.0,21.4,105.7,
1063,281,영천,1908,26.7,32.1,22.5,174.4,
1064,281,영천,1909,22.1,27.2,17.9,157.0,
1065,281,영천,1910,15.9,22.2,10.6,142.4,
1066,281,영천,1911,8.8,16.4,2.4,26.0,
1067,281,영천,1912,2.6,9.6,-2.9,30.5,
1068,281,영천,2001,3.3,8.7,-1.1,101.3,
1069,281,영천,2002,4.2,10.4,-1.5,55.4,
1070,281,영천,2003,8.2,15.0,1.2,21.1,
1071,281,영천,2004,11.3,18.5,3.9,36.5,
1072,281,영천,2005,18.0,24.4,12.0,46.4,
1073,281,영천,2006,23.0,29.1,17.3,142.0,
1074,281,영천,2007,22.0,25.8,18.9,338.5,
1075,281,영천,2008,27.0,31.9,23.3,246.9,
1076,281,영천,2009,19.8,25.0,15.5,201.6,
1077,281,영천,2010,13.8,20.6,8.1,11.1,
1078,281,영천,2011,8.3,14.9,2.2,32.8,
1079,281,영천,2012,0.6,7.1,-5.1,0.9,
1080,281,영천,2101,-0.5,5.6,-6.1,11.9,
1081,281,영천,2102,4.1,11.0,-2.3,15.5,
1082,281,영천,2103,8.9,15.3,2.4,99.7,
1083,281,영천,2104,13.0,19.8,6.5,66.5,
1084,281,영천,2105,16.8,23.2,10.8,93.7,
1085,281,영천,2106,21.7,27.2,16.9,28.7,
1086,281,영천,2107,25.4,30.8,21.1,271.4,
1087,281,영천,2108,24.5,29.1,21.1,272.0,
1088,281,영천,2109,20.8,25.4,17.1,120.4,
1089,281,영천,2110,14.8,21.8,9.5,63.7,
1090,281,영천,2111,7.9,15.5,2.1,50.6,
1091,281,영천,2112,1.9,8.5,-4.0,0.1,
1092,283,경주시,1501,1.1,6.7,-3.8,22.3,267.69
1093,283,경주시,1502,2.4,8.7,-3.1,12.6,307.5
1094,283,경주시,1503,7.0,14.7,-0.2,47.5,510.77
1095,283,경주시,1504,12.3,19.1,6.1,110.3,418.22
1096,283,경주시,1505,19.1,27.0,11.7,41.6,665.57
1097,283,경주시,1506,21.2,27.4,16.1,77.7,460.68
1098,283,경주시,1507,24.0,29.0,20.0,224.7,454.91
1099,283,경주시,1508,25.4,31.5,20.9,171.6,476.03
1100,283,경주시,1509,19.8,25.6,15.6,104.2,403.99
1101,283,경주시,1510,14.4,22.6,8.0,37.7,412.22
1102,283,경주시,1511,10.6,15.3,6.8,79.3,171.89
1103,283,경주시,1512,4.7,9.8,-0.2,47.2,214.05
1104,283,경주시,1601,-0.3,4.9,-4.9,38.1,242.58
1105,283,경주시,1602,2.9,8.6,-2.5,14.0,340.29
1106,283,경주시,1603,7.6,14.1,1.8,64.5,401.25
1107,283,경주시,1604,13.7,20.1,7.8,159.6,464.14
1108,283,경주시,1605,19.0,26.4,12.0,50.5,644.57
1109,283,경주시,1606,22.4,27.9,17.6,40.9,489.07
1110,283,경주시,1607,25.7,31.3,21.5,168.1,508.64
1111,283,경주시,1608,26.7,33.3,21.8,50.7,575.67
1112,283,경주시,1609,21.3,25.7,18.1,451.5,283.83
1113,283,경주시,1610,16.0,21.5,11.9,146.9,283.3
1114,283,경주시,1611,8.4,14.5,3.1,21.9,254.24
1115,283,경주시,1612,4.1,10.0,-1.3,44.7,246.8
1116,283,경주시,1701,1.0,6.9,-4.3,2.0,303.7
1117,283,경주시,1702,3.0,9.3,-3.1,22.6,378.91
1118,283,경주시,1703,6.8,13.9,0.5,21.3,471.77
1119,283,경주시,1704,14.6,21.5,7.2,66.4,551.16
1120,283,경주시,1705,19.7,27.5,12.3,31.1,646.25
1121,283,경주시,1706,22.2,29.4,16.3,25.6,638.15
1122,283,경주시,1707,27.5,33.3,23.0,125.3,467.85
1123,283,경주시,1708,25.5,30.7,21.7,119.4,315.75
1124,283,경주시,1709,20.3,26.8,14.9,114.3,
1125,283,경주시,1710,15.6,21.5,11.0,49.7,76.76
1126,283,경주시,1711,7.5,15.6,0.3,0.0,194.23
1127,283,경주시,1712,0.5,6.9,-5.4,13.0,179.2
1128,283,경주시,1801,-0.8,4.8,-5.6,22.0,190.59
1129,283,경주시,1802,1.0,7.7,-5.7,30.1,215.01
1130,283,경주시,1803,8.5,15.3,2.0,137.3,273.81
1131,283,경주시,1804,14.3,21.2,7.5,115.3,529.12
1132,283,경주시,1805,18.2,23.9,12.7,69.3,520.32
1133,283,경주시,1806,22.3,28.1,17.0,124.6,510.33
1134,283,경주시,1807,26.9,32.5,22.5,216.1,572.11
1135,283,경주시,1808,26.6,32.4,22.4,207.0,505.17
1136,283,경주시,1809,20.3,25.2,16.5,121.6,331.02
1137,283,경주시,1810,13.7,20.9,8.1,223.2,396.81
1138,283,경주시,1811,8.3,16.2,2.1,15.2,283.41
1139,283,경주시,1812,2.3,8.2,-2.7,22.0,256.42
1140,283,경주시,1901,2.0,8.4,-3.8,13.0,318.34
1141,283,경주시,1902,3.8,10.2,-1.4,25.5,335.74
1142,283,경주시,1903,8.8,15.8,2.3,30.0,484.72
1143,283,경주시,1904,12.4,19.3,6.0,85.7,485.91
1144,283,경주시,1905,19.2,27.2,11.4,20.9,629.39
1145,283,경주시,1906,21.4,27.2,16.5,175.0,499.4
1146,283,경주시,1907,24.8,29.7,21.1,159.2,419.58
1147,283,경주시,1908,26.1,31.8,22.1,184.9,453.13
1148,283,경주시,1909,21.8,27.1,17.7,253.0,314.99
1149,283,경주시,1910,15.9,22.1,11.0,241.5,308.6
1150,283,경주시,1911,9.3,16.6,3.3,19.5,249.13
1151,283,경주시,1912,3.4,10.0,-1.8,31.6,240.45
1152,283,경주시,2001,3.9,8.8,-0.3,161.6,211.09
1153,283,경주시,2002,4.6,10.9,-0.7,43.1,319.73
1154,283,경주시,2003,8.7,15.7,2.1,24.5,443.15
1155,283,경주시,2004,11.8,18.9,4.8,53.4,551.41
1156,283,경주시,2005,18.5,25.2,12.9,39.9,555.77
1157,283,경주시,2006,23.5,29.9,18.1,186.0,550.19
1158,283,경주시,2007,22.4,26.4,19.5,381.5,323.02
1159,283,경주시,2008,27.6,33.1,23.5,137.8,469.03
1160,283,경주시,2009,20.2,25.6,16.2,314.5,331.31
1161,283,경주시,2010,14.7,21.5,9.2,7.9,366.89
1162,283,경주시,2011,9.2,15.6,3.3,19.6,276.36
1163,283,경주시,2012,1.5,7.7,-3.9,1.8,312.86
1164,283,경주시,2101,0.0,6.3,-5.6,19.3,315.05
1165,283,경주시,2102,4.7,11.6,-1.7,20.2,376.5
1166,283,경주시,2103,9.2,15.8,3.1,89.9,472.04
1167,283,경주시,2104,13.1,19.9,6.6,45.2,593.36
1168,283,경주시,2105,17.4,23.8,11.5,93.6,598.59
1169,283,경주시,2106,22.3,27.5,17.7,30.1,543.72
1170,283,경주시,2107,26.1,31.1,21.9,175.2,568.01
1171,283,경주시,2108,25.0,29.9,21.7,359.0,435.54
1172,283,경주시,2109,21.4,26.0,17.9,143.5,355.94
1173,283,경주시,2110,15.7,22.5,10.6,93.4,384.37
1174,283,경주시,2111,8.7,16.4,2.6,40.4,319.64
1175,283,경주시,2112,2.6,9.5,-3.2,2.3,312.27
1176,801,영양,1501,-1.6,4.9,-7.6,9.0,
1177,801,영양,1502,0.3,6.9,-5.6,9.0,
1178,801,영양,1503,5.1,13.5,-2.5,39.5,
1179,801,영양,1504,11.3,18.2,4.9,64.5,
1180,801,영양,1505,17.7,26.3,9.2,24.0,
1181,801,영양,1506,20.4,27.6,14.1,68.5,
1182,801,영양,1507,23.4,28.7,19.0,123.0,
1183,801,영양,1508,24.0,30.6,19.2,62.5,
1184,801,영양,1509,18.3,24.8,13.3,31.5,
1185,801,영양,1510,12.7,21.0,5.7,32.5,
1186,801,영양,1511,8.2,13.0,4.0,88.0,
1187,801,영양,1512,1.3,7.4,-3.8,18.5,
1188,801,영양,1601,-3.4,2.9,-9.4,5.5,
1189,801,영양,1602,-0.2,6.7,-6.7,18.5,
1190,801,영양,1603,5.5,13.1,-1.6,47.5,
1191,801,영양,1604,12.1,19.6,5.2,145.0,
1192,801,영양,1605,17.1,25.5,8.9,44.0,
1193,801,영양,1606,21.2,27.9,15.2,31.5,
1194,801,영양,1607,24.0,29.6,19.6,282.0,
1195,801,영양,1608,24.7,31.5,19.9,126.0,
1196,801,영양,1609,20.0,24.9,16.4,244.0,
1197,801,영양,1610,14.3,19.8,10.6,90.5,
1198,801,영양,1611,5.8,12.6,0.1,11.5,
1199,801,영양,1612,1.0,7.7,-4.9,46.0,
1200,801,영양,1701,-2.0,4.7,-8.1,3.0,
1201,801,영양,1702,-0.1,7.3,-7.2,31.0,
1202,801,영양,1703,4.6,12.5,-1.8,20.5,
1203,801,영양,1704,12.6,20.3,5.1,72.0,
1204,801,영양,1705,17.6,25.7,9.9,31.5,
1205,801,영양,1706,20.2,28.4,13.3,30.0,
1206,801,영양,1707,25.0,30.4,21.0,307.0,
1207,801,영양,1708,23.4,28.7,19.6,138.5,
1208,801,영양,1709,18.4,25.4,13.2,93.0,
1209,801,영양,1710,13.5,19.7,9.0,70.5,
1210,801,영양,1711,4.7,12.3,-2.0,0.5,
1211,801,영양,1712,-2.6,4.3,-8.9,9.5,
1212,801,영양,1801,-4.3,2.1,-10.3,11.0,
1213,801,영양,1802,-2.2,5.2,-9.7,26.5,
1214,801,영양,1803,6.3,13.5,-0.8,94.5,
1215,801,영양,1804,12.0,19.6,4.4,169.0,
1216,801,영양,1805,16.6,23.3,10.4,109.5,
1217,801,영양,1806,20.6,27.3,14.8,50.5,
1218,801,영양,1807,25.7,31.7,20.9,210.0,
1219,801,영양,1808,25.4,31.3,20.9,205.5,
1220,801,영양,1809,18.4,23.9,13.9,96.5,
1221,801,영양,1810,10.9,18.2,5.4,136.5,
1222,801,영양,1811,5.3,13.5,-0.4,48.0,
1223,801,영양,1812,-1.2,5.5,-7.3,27.0,
1224,801,영양,1901,-2.1,5.0,-8.8,8.5,
1225,801,영양,1902,0.9,7.8,-5.4,25.5,
1226,801,영양,1903,5.7,13.4,-1.3,40.5,
1227,801,영양,1904,10.2,17.7,2.8,76.0,
1228,801,영양,1905,17.0,25.6,8.3,42.5,
1229,801,영양,1906,19.6,26.7,13.7,142.0,
1230,801,영양,1907,23.5,28.4,19.5,108.5,
1231,801,영양,1908,24.5,30.3,20.3,178.5,
1232,801,영양,1909,20.1,25.9,16.1,148.0,
1233,801,영양,1910,13.7,20.3,8.6,182.0,
1234,801,영양,1911,6.5,14.4,0.6,38.5,
1235,801,영양,1912,0.1,7.2,-5.5,24.0,
1236,801,영양,2001,0.5,6.6,-4.5,88.5,
1237,801,영양,2002,1.7,8.3,-4.5,54.5,
1238,801,영양,2003,6.6,13.9,-0.6,22.0,
1239,801,영양,2004,9.5,17.1,1.8,40.5,
1240,801,영양,2005,16.5,23.4,10.2,63.0,
1241,801,영양,2006,21.8,28.7,15.5,126.5,
1242,801,영양,2007,21.3,25.7,18.0,350.5,
1243,801,영양,2008,25.6,30.7,22.3,202.5,
1244,801,영양,2009,18.7,24.3,14.4,256.5,
1245,801,영양,2010,11.9,19.8,6.1,3.0,
1246,801,영양,2011,6.5,13.8,0.1,42.5,
1247,801,영양,2012,-2.1,5.3,-8.6,1.5,
1248,801,영양,2101,-2.7,4.0,-9.3,3.5,
1249,801,영양,2102,2.0,9.5,-5.0,12.0,
1250,801,영양,2103,7.4,14.3,1.0,102.0,
1251,801,영양,2104,11.4,18.9,4.4,110.5,
1252,801,영양,2105,15.2,21.8,9.2,166.0,
1253,801,영양,2106,20.6,26.8,15.9,75.5,
1254,801,영양,2107,24.9,31.3,20.4,168.0,
1255,801,영양,2108,23.8,28.8,20.3,156.5,
1256,801,영양,2109,19.8,25.1,15.7,179.0,
1257,801,영양,2110,13.4,20.7,8.8,53.5,
1258,801,영양,2111,6.1,14.1,0.2,33.5,
1259,801,영양,2112,0.3,7.3,-5.8,0.0,
1260,810,성주,1501,-0.2,5.7,-6.0,19.5,
1261,810,성주,1502,1.5,7.9,-4.2,22.0,
1262,810,성주,1503,6.7,14.5,-1.0,52.5,
1263,810,성주,1504,12.8,19.4,6.6,85.5,
1264,810,성주,1505,19.2,26.6,11.4,48.0,
1265,810,성주,1506,21.9,27.8,16.5,75.0,
1266,810,성주,1507,24.4,29.4,20.4,185.5,
1267,810,성주,1508,25.0,30.6,20.8,173.5,
1268,810,성주,1509,19.7,26.0,14.5,39.0,
1269,810,성주,1510,14.1,22.1,7.7,45.0,
1270,810,성주,1511,9.8,14.3,5.8,97.0,
1271,810,성주,1512,2.9,8.5,-2.7,31.5,
1272,810,성주,1601,-1.8,4.2,-7.5,19.0,
1273,810,성주,1602,1.4,7.9,-5.0,31.0,
1274,810,성주,1603,7.5,14.5,0.4,42.0,
1275,810,성주,1604,14.1,21.2,7.5,169.5,
1276,810,성주,1605,18.9,26.3,11.5,79.0,
1277,810,성주,1606,22.5,27.9,17.4,50.5,
1278,810,성주,1607,25.8,30.9,22.0,233.5,
1279,810,성주,1608,27.0,33.0,22.0,80.5,
1280,810,성주,1609,21.2,25.6,17.9,326.5,
1281,810,성주,1610,15.5,20.5,11.3,118.5,
1282,810,성주,1611,6.9,13.4,1.1,8.5,
1283,810,성주,1612,1.9,8.3,-4.2,40.0,
1284,810,성주,1701,-0.9,6.2,-7.4,1.0,
1285,810,성주,1702,1.7,8.6,-5.5,24.0,
1286,810,성주,1703,6.6,13.8,-0.9,22.5,
1287,810,성주,1704,14.2,21.9,6.2,72.5,
1288,810,성주,1705,19.2,27.0,11.1,23.0,
1289,810,성주,1706,22.7,29.7,16.1,85.0,
1290,810,성주,1707,26.7,31.8,22.9,80.0,
1291,810,성주,1708,25.6,30.8,21.4,160.0,
1292,810,성주,1709,20.1,26.5,14.3,116.0,
1293,810,성주,1710,15.0,21.0,10.1,65.0,
1294,810,성주,1711,5.7,13.5,-1.4,0.5,
1295,810,성주,1712,-1.0,5.6,-7.5,10.0,
1296,810,성주,1801,-2.4,3.9,-8.1,18.0,
1297,810,성주,1802,-0.6,7.1,-8.2,37.0,
1298,810,성주,1803,8.1,15.7,0.6,130.5,
1299,810,성주,1804,13.9,21.1,6.5,110.5,
1300,810,성주,1805,18.4,24.6,12.1,84.0,
1301,810,성주,1806,22.7,28.5,17.0,96.5,
1302,810,성주,1807,27.1,32.2,22.6,187.5,
1303,810,성주,1808,27.2,32.8,22.4,270.0,
1304,810,성주,1809,20.1,25.3,15.6,158.0,
1305,810,성주,1810,12.7,19.7,6.8,212.0,
1306,810,성주,1811,7.0,15.0,0.5,18.5,
1307,810,성주,1812,0.6,6.9,-5.2,19.5,
1308,810,성주,1901,-0.3,7.5,-7.3,6.0,
1309,810,성주,1902,2.6,9.2,-3.6,20.5,
1310,810,성주,1903,8.2,16.0,0.2,20.5,
1311,810,성주,1904,12.4,19.4,5.3,113.0,
1312,810,성주,1905,18.9,27.0,10.6,50.0,
1313,810,성주,1906,22.2,28.7,16.4,140.0,
1314,810,성주,1907,24.8,29.8,20.8,167.5,
1315,810,성주,1908,26.2,31.9,21.8,111.0,
1316,810,성주,1909,21.7,26.8,17.9,241.0,
1317,810,성주,1910,15.4,22.0,10.1,279.0,
1318,810,성주,1911,8.0,16.1,1.4,17.5,
1319,810,성주,1912,1.8,8.9,-4.1,19.5,
1320,810,성주,2001,2.2,8.4,-3.0,68.0,
1321,810,성주,2002,3.7,10.6,-2.5,45.5,
1322,810,성주,2003,8.4,16.1,0.4,27.0,
1323,810,성주,2004,11.6,19.3,3.4,37.0,
1324,810,성주,2005,18.8,25.7,12.4,51.0,
1325,810,성주,2006,23.7,30.2,17.7,150.0,
1326,810,성주,2007,22.9,27.0,20.0,488.0,
1327,810,성주,2008,27.6,32.6,24.0,411.5,
1328,810,성주,2009,20.3,25.9,15.8,153.5,
1329,810,성주,2010,13.7,21.4,7.1,11.5,
1330,810,성주,2011,8.1,15.3,1.4,25.5,
1331,810,성주,2012,0.2,7.8,-6.1,1.5,
1332,810,성주,2101,-1.1,6.0,-7.3,7.5,
1333,810,성주,2102,3.2,11.7,-4.2,15.0,
1334,810,성주,2103,9.4,16.4,2.1,102.5,
1335,810,성주,2104,14.0,21.2,6.4,49.5,
1336,810,성주,2105,17.5,24.1,11.0,104.0,
1337,810,성주,2106,22.9,28.9,17.6,54.0,
1338,810,성주,2107,26.5,32.5,22.0,237.0,
1339,810,성주,2108,25.0,30.3,21.7,368.5,
1340,810,성주,2109,21.3,26.4,17.4,114.5,
1341,810,성주,2110,15.5,23.9,9.7,59.5,
1342,810,성주,2111,7.7,16.6,1.3,47.0,
1343,810,성주,2112,1.5,9.3,-5.0,0.0,
1344,812,고령,1501,-0.3,6.8,-6.5,16.5,
1345,812,고령,1502,1.3,8.8,-5.1,21.0,
1346,812,고령,1503,6.7,14.9,-1.5,46.5,
1347,812,고령,1504,12.7,19.7,6.3,114.5,
1348,812,고령,1505,18.9,26.8,11.0,54.5,
1349,812,고령,1506,21.8,27.5,16.7,112.5,
1350,812,고령,1507,24.4,29.6,20.3,181.0,
1351,812,고령,1508,24.9,30.8,20.6,184.5,
1352,812,고령,1509,19.4,26.1,14.5,49.0,
1353,812,고령,1510,13.5,22.6,7.1,49.5,
1354,812,고령,1511,10.0,15.1,5.8,95.5,
1355,812,고령,1512,2.8,9.4,-2.8,33.0,
1356,812,고령,1601,-1.9,5.4,-7.6,19.5,
1357,812,고령,1602,1.5,9.1,-5.1,35.0,
1358,812,고령,1603,7.6,14.9,0.9,74.0,
1359,812,고령,1604,13.8,21.4,7.2,193.0,
1360,812,고령,1605,18.7,26.4,11.3,85.5,
1361,812,고령,1606,22.4,27.9,17.5,126.5,
1362,812,고령,1607,25.9,31.1,22.1,166.0,
1363,812,고령,1608,26.7,33.5,21.6,70.5,
1364,812,고령,1609,21.1,25.8,17.8,333.0,
1365,812,고령,1610,15.4,21.0,11.4,144.5,
1366,812,고령,1611,6.9,14.3,0.8,9.0,
1367,812,고령,1612,1.8,9.2,-4.2,54.5,
1368,812,고령,1701,-0.7,7.2,-7.4,0.0,
1369,812,고령,1702,1.6,9.6,-6.2,25.5,
1370,812,고령,1703,6.1,14.3,-1.4,27.0,
1371,812,고령,1704,14.3,22.0,6.2,64.5,
1372,812,고령,1705,18.9,27.6,10.3,20.5,
1373,812,고령,1706,22.6,30.0,15.8,58.0,
1374,812,고령,1707,26.9,32.2,22.9,84.0,
1375,812,고령,1708,25.6,31.3,21.0,164.0,
1376,812,고령,1709,19.6,26.8,13.8,115.5,
1377,812,고령,1710,14.8,21.5,9.9,87.5,
1378,812,고령,1711,5.6,14.6,-1.4,2.0,
1379,812,고령,1712,-1.2,6.3,-7.8,13.5,
1380,812,고령,1801,-2.4,4.8,-8.5,17.0,
1381,812,고령,1802,-0.2,8.0,-8.2,29.5,
1382,812,고령,1803,8.1,16.1,0.6,117.0,
1383,812,고령,1804,13.7,21.4,5.9,130.5,
1384,812,고령,1805,18.4,24.7,11.9,108.0,
1385,812,고령,1806,22.5,28.6,16.9,120.5,
1386,812,고령,1807,27.0,32.6,22.4,175.0,
1387,812,고령,1808,26.8,33.0,21.8,363.0,
1388,812,고령,1809,19.7,25.4,15.1,144.5,
1389,812,고령,1810,11.9,20.0,6.0,200.5,
1390,812,고령,1811,6.5,15.1,0.3,21.5,
1391,812,고령,1812,0.4,7.5,-5.5,24.5,
1392,812,고령,1901,-1.0,8.1,-7.9,11.0,
1393,812,고령,1902,2.1,9.5,-4.2,29.0,
1394,812,고령,1903,7.7,15.9,-0.2,33.0,
1395,812,고령,1904,12.3,19.6,4.8,109.0,
1396,812,고령,1905,18.2,27.1,9.7,75.5,
1397,812,고령,1906,21.9,28.4,16.4,174.0,
1398,812,고령,1907,24.7,29.5,20.9,218.5,
1399,812,고령,1908,25.8,31.6,21.4,123.0,
1400,812,고령,1909,21.3,26.7,17.4,290.0,
1401,812,고령,1910,14.6,21.8,9.3,307.0,
1402,812,고령,1911,7.7,16.2,1.5,11.0,
1403,812,고령,1912,1.5,9.1,-4.3,27.5,
1404,812,고령,2001,1.8,8.8,-3.2,74.5,
1405,812,고령,2002,3.3,10.8,-2.8,39.5,
1406,812,고령,2003,8.3,16.0,0.5,29.0,
1407,812,고령,2004,11.2,19.2,2.4,45.0,
1408,812,고령,2005,18.3,25.2,11.9,62.0,
1409,812,고령,2006,23.3,29.9,17.6,144.5,
1410,812,고령,2007,22.5,26.5,19.8,631.5,
1411,812,고령,2008,27.2,31.7,23.9,451.5,
1412,812,고령,2009,19.8,25.3,15.6,179.5,
1413,812,고령,2010,12.8,21.1,6.4,14.5,
1414,812,고령,2011,7.5,15.5,0.8,24.0,
1415,812,고령,2012,-0.7,7.3,-6.8,2.5,
1416,812,고령,2101,-1.1,6.3,-7.6,13.5,
1417,812,고령,2102,3.4,11.7,-3.9,18.0,
1418,812,고령,2103,9.0,16.3,1.7,102.0,
1419,812,고령,2104,13.4,21.0,5.5,49.0,
1420,812,고령,2105,17.1,24.1,10.4,112.5,
1421,812,고령,2106,22.5,27.9,17.5,63.5,
1422,812,고령,2107,25.8,31.6,21.5,210.0,
1423,812,고령,2108,24.7,30.1,21.2,371.0,
1424,812,고령,2109,21.0,26.1,17.1,90.0,
1425,812,고령,2110,14.9,22.6,9.6,50.5,
1426,812,고령,2111,7.0,15.9,0.7,44.5,
1427,812,고령,2112,,,,0.0,
1428,813,청도,1501,-0.1,6.7,-6.4,23.0,
1429,813,청도,1502,1.6,8.7,-4.7,18.0,
1430,813,청도,1503,6.8,14.9,-1.3,52.5,
1431,813,청도,1504,12.7,19.6,6.2,108.5,
1432,813,청도,1505,18.8,26.6,11.0,61.0,
1433,813,청도,1506,21.5,27.5,16.1,49.0,
1434,813,청도,1507,24.3,29.4,20.2,259.5,
1435,813,청도,1508,24.9,31.0,20.4,129.0,
1436,813,청도,1509,19.3,25.8,14.4,114.5,
1437,813,청도,1510,13.4,22.6,6.7,56.5,
1438,813,청도,1511,10.1,15.5,5.7,87.5,
1439,813,청도,1512,3.2,9.7,-2.5,40.5,
1440,813,청도,1601,-1.9,4.9,-8.0,35.0,
1441,813,청도,1602,1.7,8.8,-4.8,28.5,
1442,813,청도,1603,7.5,14.6,0.9,97.0,
1443,813,청도,1604,13.8,21.1,7.2,198.5,
1444,813,청도,1605,18.6,26.5,10.8,110.0,
1445,813,청도,1606,22.4,27.9,17.3,32.0,
1446,813,청도,1607,26.0,31.5,21.9,200.5,
1447,813,청도,1608,26.4,33.1,21.5,72.5,
1448,813,청도,1609,21.2,26.0,17.6,509.5,
1449,813,청도,1610,15.7,21.4,11.4,176.5,
